buyer,lords_id,price,txHash,timestamp
0xdc83a041dbb17be27e4b6114aacff343469c5b85,963,64.9 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,1562,57.8 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,161,62 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,1759,59 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,1018,64.99 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,83,59.994949 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,1611,64 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,657,64.99 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,663,60 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0xdc83a041dbb17be27e4b6114aacff343469c5b85,2889,60 WRON,0xe443e1d37320c1ec92838ce997f3725c2f1e62b4ca0cf21e867b8a6a5dc8aa56,1739436686
0x5058698c9cc98753a4eb59659b5e6e2593726e11,2824,50.2 WRON,0x7bac6e67fc0607d2415daf1ae9dce13a14163c78f08e99253b76023303b44e57,1739432204
0x2a110acf550856187c46a89734bf68f75704d4bd,104,50.21 WRON,0x700fcba57ca1f48eff15948b6bca7b6aea0a7a1544009e82cccc30b67c07a140,1739429359
0x705ed25d43b414da408175530ade968646b52557,1339,56.8 WRON,0xa8ddd441a3f1d1b1b6d2332b2a1409188fcd16ecb9594893a095b12feb2c8f5c,1739418026
0xadbf9c73e35168e85c1749c22543e2934b621cb8,1364,57.5 WRON,0xcd2db45311c683f5cf56a03b50181394b4417c575c440111e641930b59745a5e,1739397965
0x196277aeacd1f3e6232d24ef9a39a646a73b7b11,2968,55 WRON,0x55e8486dbc6596f76b5e7c21b88b8875ec6afbddfd1dac2e7a6ff649c21ee4e2,1739397620
0x196277aeacd1f3e6232d24ef9a39a646a73b7b11,2157,57.5 WRON,0x55e8486dbc6596f76b5e7c21b88b8875ec6afbddfd1dac2e7a6ff649c21ee4e2,1739397620
0x196277aeacd1f3e6232d24ef9a39a646a73b7b11,2647,57.5 WRON,0x55e8486dbc6596f76b5e7c21b88b8875ec6afbddfd1dac2e7a6ff649c21ee4e2,1739397620
0x90c61b860fbee47b8aa02aac1e7bf05f7e619030,2699,869 WRON,0x5d032c6e1193ba81e2e4d2c541276d578242b7ac7178579efb127aed21a9eabc,1739396468
0xce71a685ca4b5b7d435d638da06bd02efde5ca0e,177,800 WRON,0xa2d27bfd4c03860fbaff270bd21652835b671560c87fb2bd365276fd69fc7252,1739395754
0x5a8104715b2232e60dafad60064ec3266da02a7a,1704,56.99 WRON,0x567fab887282724da9d01593f53eba1f1b8c31ef1cc8a962671a57747ccada2b,1739391860
0x5a8104715b2232e60dafad60064ec3266da02a7a,161,56.99 WRON,0xd04d88d1ce8430ca9afedc6bf8486b546346a087c32009b3314e5c67bd27ef07,1739390315
0x5a8104715b2232e60dafad60064ec3266da02a7a,1759,54.5 WRON,0x4687b362aa85c704c2d84a8af4497d81f4c7c762b5935416fe20b5f4205aee83,1739390288
0x5a8104715b2232e60dafad60064ec3266da02a7a,134,54.29 WRON,0xea8f49d2269991064e4859a6e77d57b32c9c5a792808fd92bfc9d0992862f3b5,1739390243
0xd87fdc1511f2e8dd089a81dad5a549b3dc76b23d,2893,54.3 WRON,0x0d593a1e23995ba7cb7d0beb8f6a3e4cd984b2152549eac06765c764d5d9a1bb,1739390009
0x5058698c9cc98753a4eb59659b5e6e2593726e11,2685,140 WRON,0x59c8628b1e03387fc6e12f900324f2e4e15efcda59872122633ba8d1b68eeb6a,1739389412
0x5058698c9cc98753a4eb59659b5e6e2593726e11,1018,49 WRON,0x6ca209a87444f25c28a67ebdc5889ac4954a7e111656f09f764b3ef581f2b1b7,1739387728
0xc0fc9bfd335cde161598070812c3d59e26863518,2647,50 WRON,0xa96cedbcb787fd421f77ac59f3e8da16a51a5082641fe9b4843c6aa01723db97,1739385550
0xc0fc9bfd335cde161598070812c3d59e26863518,1364,51.02 WRON,0x15e3091a054752e9a143ab501789bcfe6e085ffa18624b6c7559ef10971c6983,1739384932
0xc0fc9bfd335cde161598070812c3d59e26863518,2157,51.02 WRON,0x1697ccaf96e7b465bdbc55c24f71289eedb9922cd721d6f6d4b989ce8fbe87a4,1739379255
0x649e3693267fbd07239d03c18113d4f5db385add,161,51.25 WRON,0x392578f6f66ff9959defa7457698bed1dc79745fb33c9b1113be37e8bad1ca8d,1739376055
0x5e967828fd1f6cfe93509b7ab98fc8b744a34736,1008,51.3 WRON,0xb09114bd5a63f80a55efde9cfd1839c52a87a9bfe19d8d801258acfaa3077c86,1739374446
0x0d4968cb1c8bda85ce494386a7060e7b89554e2c,2862,60 WRON,0x69b88e69d66c384602034bc5a24240d3e9605b4abbe21efea847e27336e9eba3,1739334460
0x5058698c9cc98753a4eb59659b5e6e2593726e11,871,52.1 WRON,0xbcda9820f840ee4ba9fec21b3c9e9415f66cef7a6e726e74132c1802ddfdb986,1739333302
0x5058698c9cc98753a4eb59659b5e6e2593726e11,487,52.1 WRON,0xbcda9820f840ee4ba9fec21b3c9e9415f66cef7a6e726e74132c1802ddfdb986,1739333302
0x5e967828fd1f6cfe93509b7ab98fc8b744a34736,1573,57 WRON,0x8ac41b2259b8ceb6617a5f12d00613ab270e4727aa848ea51f7df81271be9fa1,1739333251
0x5058698c9cc98753a4eb59659b5e6e2593726e11,657,57.69 WRON,0xd96cb896034a88d7f9dc3729e24cf14a98d5d846dc6ccd5fd585d2abee379b26,1739332741
0x793febc7e3fc87cce055b62ac9077ff737d9fe41,2489,57.4 WRON,0x761452b97b1e9647964bf0e917a76ed0778d94a3bdaab1f47dbcf5466b4b57b2,1739330005
0x21ced17ff73c4a0820933c7d0fb76dd9c635b970,2464,57.3 WRON,0x6d95fef5fa213e8855783dbc48c0bcda57941eefc5f37fb526eda66bcbc11958,1739329801
0x21ced17ff73c4a0820933c7d0fb76dd9c635b970,2947,55.5 WRON,0x1e5c278fbf0d705061e358d7630689ba2d39032ef099fbbc869ef01a1a2827c3,1739329744
0x21ced17ff73c4a0820933c7d0fb76dd9c635b970,1834,54.85 WRON,0x660e72bfe78f978e9fd0c870d80bc73e07bed1c5cfce5227db272149a7a2e8a9,1739326387
0x67f2865f1ed67840ed2194944fc4e34f939ae88d,2491,49 WRON,0x870ed70dcb631171e51d57514bc9276417e306f42b61ba9f3d25c75ebb1f24d3,1739324395
0xcf684376a1ac50d7cd0aec9adddf5b6a5f18db57,2243,53.98 WRON,0x8fca089b837c94c11d2b7e75d159601e8700f04ae102d21e72ef67af7b819877,1739323942
0x928576e9dc3982ff4d046076cbbd86628712d5c8,2221,130 WRON,0xb9831f5e8161c274b842d0f37323de89f15f98e304e3c91a08f667a94e7bd5a8,1739322244
0x6dc8d50acebf56590050e3d6322a4886095ed9d8,1597,48.2 WRON,0x8b6a464d1bde2af798aa36f843f556ece1b6e2623522c5f12de63f3da2c7ced5,1739316070
0x5058698c9cc98753a4eb59659b5e6e2593726e11,2489,51.68 WRON,0xe92d479495a948fd8c9c48861ebe1b82a9601fd8ae9fad2265772074055da066,1739312773
0x1a51e0217f92508dc511e40906c3e92753a275db,1323,52 WRON,0xa4f5949a6448b3867a44633772568df21e1e3b848fbc26d6b4d5ff4ede16283f,1739309352
0x50e6a0de5b0bcdfba72bb4fddccb1ddf8b5f5e3b,2374,49 WRON,0xedc869b287efd6acf24321c2e494c8516b7692175b8ae3f16e5d79ae0a64be58,1739308920
0x50e6a0de5b0bcdfba72bb4fddccb1ddf8b5f5e3b,2351,129.9 WRON,0x33d265b6f9462b3ebc9cd7ef9150ee0611a57ef6afe0ab69168a9e02b22ae3d4,1739307669
0x4370c12bc9ff8ef1a7fe7ce9dd617fa6d88c4776,2627,48 WRON,0xd713b9b2fa126b98083535140287088e2f5d3ecc690f15ef50ddbe894db83ce0,1739303523
0x3873c19c10cc34288494da97aca1837f68cc2118,2930,315 WRON,0x739645efe599db7d9396e0371078e22eac6d4a8ec584d1ff4d0cba88eb5ef454,1739301768
0x649e3693267fbd07239d03c18113d4f5db385add,2627,39 WRON,0xc6ae043f24876ed8da5c39649fb098c39e38da28937442ec4f0885c74a6bfef0,1739300385
0x7832d822ed8468f3dc2eb719c6c706681821be00,2627,46.99 WRON,0x5adf3b55b593f2eca18a588dc44fca36597b10e3ad5c5ccfbcbb3acf63afabe5,1739300244
0x926736b7bc4896e141328f78309bdce9378d730e,2627,45 WRON,0x8c15921526b65085c96a1339c3b89ad6938dbe4b6f797d22ecc094076d6f0692,1739300190
0xce71a685ca4b5b7d435d638da06bd02efde5ca0e,1201,116 WRON,0xf7224b465414d4eef5cbda9d39faff57d624271dabff0d9256b9de3b79629b08,1739299314
0xce71a685ca4b5b7d435d638da06bd02efde5ca0e,1252,115 WRON,0x99f846c6ade85af36219bd4277cc364dae7568dbb0d5e41c8ddcd1d29314ae1a,1739299104
0xce71a685ca4b5b7d435d638da06bd02efde5ca0e,385,114 WRON,0x63ebba81d9a01a246b12f6052378387e2cbdff90775d3642b7201804a6224805,1739299074
0x71181f8ccf6be54b53ee46dca529c08d8b5d7573,2860,240 WRON,0x07debeece863c574ebcafd566e14405d2241999192f4fa95328dce5f340143ec,1739298168
0xa012fe0e48b6ed712e8367633da93e237ff14219,2713,45 WRON,0x3f04a72a93bc54988f9f4734817d37a6a82d7e9d71305f6598704c6f36e77aec,1739295519
0xa012fe0e48b6ed712e8367633da93e237ff14219,1807,44 WRON,0x1ccaa574fc83b34cee0c09fac76b8a93933835780f357958b7ffd22554fe40fd,1739294994
0x67f2865f1ed67840ed2194944fc4e34f939ae88d,612,36.5 WRON,0xb7ee064d6ff3cecfdfb248c5e8f47459fdf2055f3bac2f90db715ff14e3bab02,1739291170
0x67f2865f1ed67840ed2194944fc4e34f939ae88d,2512,36.5 WRON,0xe184e3a47b1b4e8dae614be7f4ed7cd1aa69eaa9d8563df97ce1710dbb673e80,1739291134
0x2edeef10a5df73ecf94dbe22d66aad75adf38125,1335,110 WRON,0x644b0a00005529f0a32a3b7871fb7bb7e1796b34b88bfd62835531e9bc4b8e6d,1739289388
0x793febc7e3fc87cce055b62ac9077ff737d9fe41,1004,44.5 WRON,0x887623ed61b1f5690ae3bb5d5b0b7adfcd12145cff72f73458dc867ef35085eb,1739283112
0x9969316714ec99b762456eb042b5a9e3849a467d,2240,220 WRON,0xda0a652b5d92d4960b7b0a17e8ada40426ee740f59546d3e6bde7e225c6d2978,1739282593
0xdf2ff905e999b182fbb8429e3aa05663d3320d34,2933,600 WRON,0xa24b62290027e0c5aade66a30f4e48147a79375c4701d3c94170a68c18e172d0,1739281975
0x0be8ad2dfee7f1a3fd8f7af66b4ac6e92f31d219,2830,225 WRON,0x2eac614eb885b637731eadf1a032924166ad11af213c60d9215b85b878f87a17,1739281717
0x967cfd8c94210c7d12a02456a99013adb49fd557,641,44 WRON,0xfd285a6d95ff3222e01880bee907dfc30371d4d3880d9c1f8df28cd737b0a236,1739281522
0x81aec8532fc44fb414451f35c6e4df5c0220df9c,2969,590 WRON,0x263ad272ebc88f5287fe9e93de2527d63e688fb487e96f2f605d2157a3774104,1739281213
0x57801da44ae3751ce125ff64bdb62f2ace6017f3,2707,100 WRON,0x41da6d3970c9329ab2ae4785a76b452373f994cdf7dd98e13326d05b0691437f,1739278939
0x57801da44ae3751ce125ff64bdb62f2ace6017f3,2644,100 WRON,0x8b075e32f23662df9fc5c276d7f2ddb4281cfcf8c105bd79da72a7ccf803d757,1739278903
0xa5cdfe030e98fa950ab331714d0484adde232654,561,43 WRON,0xb92182cb5c8e21bf492b6ccb8031f283f6a4d9118b9031457d7b780057c61aff,1739277760
0x1706c98e05e48c365f6afc2600f096ee48134aae,2125,90 WRON,0x6f1ce492cc161584ca5abfc6bd7579b4047f9bee02637588e98798e4441b0821,1739277136
0x57801da44ae3751ce125ff64bdb62f2ace6017f3,1602,40 WRON,0xf96dfbcfcb72addb1bce66078e7797c80057c64b44c6dd9399e07b3ff248563e,1739276602
0x57801da44ae3751ce125ff64bdb62f2ace6017f3,1327,39.49 WRON,0xa51dd8a460da0e6589d286995451500d9ac748225218a4bfb8fe71d56450b4c9,1739276563
0x57801da44ae3751ce125ff64bdb62f2ace6017f3,1687,40 WRON,0xc71191ef3717bd9d9739f4d6af95b0a9bc817e309c8c17eb005595088eab3e8a,1739276491
0x57801da44ae3751ce125ff64bdb62f2ace6017f3,1351,90 WRON,0x169c1a6f03666712eeffa40d9118564b239dd320201a7be92e23a27ebd3fdbea,1739276374
0x57801da44ae3751ce125ff64bdb62f2ace6017f3,1730,210 WRON,0x399a5ec5542935abb9c438ba85414df0e1e3746a86aaf5035fa05c2e033c0ea1,1739276263
0x1b85a7400a4de7bed794a01cf90d9b4be8c96ac0,1335,85 WRON,0x7ee8db1f8216c55954a1945e7ccd16d6ea5c3aa524ebce95f5ec98a830f253ed,1739274868
0xc575c0785cbb24f0b88a804445b060393fa8ad3e,2217,39.9 WRON,0x5f238b6db0033a5676059127c482bb1d3ff8e30c671a77beb04ad19493028525,1739273716
0x746e477415cf9243402b11d89218ad250eb438e9,1055,500 WRON,0xb281a347a433adc58f1ddfc1016612554a2fd024bec59b1dd0b1aa5da69e0e57,1739272720
0x8c7919ab3a841984178de0aa705d0722c4b8629f,317,50 WRON,0x479d61200ffe8efafbc5248a98a1d2d6d5492ebc1eaf14bdc9014f6330c2e6c0,1739265127
0xeb873ee8b135b8957a98ce7dd14de5c34581f792,2243,36 WRON,0x7fe8af89282b69a45c0631a7c6fcb694a4ac9ff8a15c079e9d6b42fc310f3ddb,1739264983
0x829de891c9c9b8d36c8f8a60bb823e867218da3c,2505,500 WRON,0x8dcf41c5d5e1773757cdd00538cc7e20ec131330741e69749090fe3e9fe09008,1739261995
0xe319c6d728ecfb7e6781bb323d13cd788063d473,561,39.5 WRON,0xf3991309b95832acac091b2c3c5a27a0ad0f67c3ee7a48a100486ceb54a57885,1739260765
0x3873c19c10cc34288494da97aca1837f68cc2118,1045,90 WRON,0x2f8e572bf3411f6d1a3818c90cb3088d390e8498c0ce771fd2b84d6b2a40027a,1739258398
0x952dc2a5c33fb795ac73bf3a34c37357b88ba66b,2572,40 WRON,0x7444724f53c4c81e80e5719a0bb52c1c1a4de491ff6899ed0370914600e3b870,1739249745
0xc0fc9bfd335cde161598070812c3d59e26863518,561,35.1 WRON,0x0f6a707837e62f1838934980337f4b7c11c9fc89c71209b5763299aada63b5ad,1739249469
0x952dc2a5c33fb795ac73bf3a34c37357b88ba66b,780,215 WRON,0x1ab58ebee3f9224d02dce36fcf4778f989f7dbc08bd197d0bc2d40e103e1f188,1739248629
0x5058698c9cc98753a4eb59659b5e6e2593726e11,1874,35 WRON,0x0504233abe68f3b0240fe284b2653a0e9ac45427aee327a6e44162bd953860db,1739248278
0x649e3693267fbd07239d03c18113d4f5db385add,2217,35.1 WRON,0x8f922ce76519601b6c0240d53a400361efe3bb3a8db10e776e5e0e924a780115,1739246508
0xfccd429203e5cabd32e85b1f6e03c28a8d68b242,1004,39.98 WRON,0xec859a932dbdf8ff4b85f171a10bfa66cf3b0f37cf40b1767828e99cfd8b846b,1739245683
0x5e967828fd1f6cfe93509b7ab98fc8b744a34736,2464,38.5 WRON,0xfc2b08849b117e3f30235a974136ac31d4656e8c80a037db5f2123a87691dfdf,1739245182
0x5058698c9cc98753a4eb59659b5e6e2593726e11,2628,35 WRON,0x541f0ec5a1ad784ad53c4d001e3103ab2c6ff1af19d6a0282ab9af7ff9aa7d4e,1739243864
0x5058698c9cc98753a4eb59659b5e6e2593726e11,1619,35 WRON,0x541f0ec5a1ad784ad53c4d001e3103ab2c6ff1af19d6a0282ab9af7ff9aa7d4e,1739243864
0xb01f908c9df5d3e82bc99d0d7b0e736f7f87903f,1004,35.52 WRON,0xe8efe6d4e5603e0ec06aad76211ab7517c4a4cbcc599fc378abd39c8bc8a967f,1739241728
0x9de815bd917f74a72456c5c0ca4a440c03d2c13a,1294,39.99 WRON,0xf4f69ed62a362fcbf218452c6b8e99ce5e0e7b2770bf43aad6bb788dbec2f6a6,1739239961
0x95ed939281555082ac1d061e66616d272c5c32e3,2512,35.5 WRON,0x04d589d604b3fb40a08ac9f06feef4d695823192df6a1212a0a2bdd8486377d4,1739237054
0xd5922e526e413bead2e10fe5bd66a903be3b21cb,2713,35.75 WRON,0x94a4c2072eb35631ce55663e7b86ef02edc768f0f5a540ccd651bdaf619b424d,1739236970
0xd5922e526e413bead2e10fe5bd66a903be3b21cb,2374,35.75 WRON,0xa714ba26db7349f477a2ba83ef85679b84cc31222d79fc16932e2eb35ef417ef,1739236871
0x31515cb6cce3d05c682d89ec432dbcf91db5ce86,1327,35.8 WRON,0xa52fe3ae6ee3fe4f271b2b1150aaedaef50a1b2873ec0a7a75a3b2acb589cb88,1739236835
0xb01f908c9df5d3e82bc99d0d7b0e736f7f87903f,1294,35.81 WRON,0xc56fc63b4fe4ad6d5f2de8744d25d69ee74f328a042908c3afc346ecf186c802,1739236808
0x69dbb7d333bb6ccedbcea31b6790a33ea1fc4768,2374,38 WRON,0x743bcd79521a58eecbbd4c73bbb628b5f86fa08ae1c4017bf771d6449e8dd3a7,1739236775
0x69dbb7d333bb6ccedbcea31b6790a33ea1fc4768,1294,38 WRON,0x6db2d44f6a368b258c4eee2aab49c038a851bbacca7121f465606974e504b20e,1739236745
0x69dbb7d333bb6ccedbcea31b6790a33ea1fc4768,1327,38 WRON,0x741bc8fd29bfe77ea01675c87008282d82853eb6761e3a13b20f706c734463a0,1739236730
0x2e45c267b525435accc02bf4d37f03a97b624081,1327,40 WRON,0x0654d0401e940ea670c551823e710def18c02ed479dfd38c7d70836c3cd1639d,1739236514
0x2e45c267b525435accc02bf4d37f03a97b624081,2374,39 WRON,0x242abed278f22fb5c1149c79f336d28891f6d2a5768afe966cea8e19e34f34db,1739236466
0xd5922e526e413bead2e10fe5bd66a903be3b21cb,2627,35.75 WRON,0x173a804fb89ee3bfc20e760ffae940662a5ed038ee4af9628da6329adf16df53,1739235299
0x8392bbaca18ad97318d25a683b6e6b41e940a41f,1040,200 WRON,0xc209d7fdeae68f55a350d9ec5732e26b9a2740074671ae65c411aa98141c53af,1739234423
0x95ed939281555082ac1d061e66616d272c5c32e3,612,48 RON,0xfa25858b3584c2e496e92f16e282894c45a6e87b595b07926ef3c188680f3dd2,1739227676
0x6dc8d50acebf56590050e3d6322a4886095ed9d8,2947,49 WRON,0xd22ecd2ac334de9c8d47410cb99f71aedce18d343e867cb47f9bfdfa449ac839,1739225702
0x0526a37292db4996b347e4c2f6d7beb9f0eb401e,317,45 WRON,0x3b6462cc2963bce1734f455886e8a7dc142309fb812cd59310badd75401b1bd6,1739223416
0x7832d822ed8468f3dc2eb719c6c706681821be00,561,46.99 WRON,0x8fa7940450127d2f69a4af89f88039f9d17bdb609a93e0147c4d873b79cb4013,1739223209
0x31515cb6cce3d05c682d89ec432dbcf91db5ce86,2489,47 WRON,0x7afaf1093f05095cc8604c862b25c84838b7e91299350f2511f45709a83f2555,1739223119
0x6dc8d50acebf56590050e3d6322a4886095ed9d8,1539,115 RON,0xd2e8312fd3c72d150629de20e67aa4672ef9cb0542249b66c75754c5d91902f4,1739223059
0xa5e3b352ca17c3e0461ef56ecc6d3de2198f9611,1597,48 WRON,0xb9a792c69581000aa4e5aaed60cf17c21ecc723362d9e34319b07962f641b9fa,1739222564
0x7832d822ed8468f3dc2eb719c6c706681821be00,2628,46.99 WRON,0x39687f174854e43c4b2e3844aa387f17631373c9d0f9e97deb9179b588e40813,1739220128
0x2e45c267b525435accc02bf4d37f03a97b624081,1323,47 WRON,0x8da250c564efcb40eefbe4df8f27bb47cba6b7123a32247fb7259f31fce2b47a,1739220092
0x7832d822ed8468f3dc2eb719c6c706681821be00,1597,46.99 WRON,0x5271f8da322e6fa10740912efc6a0e07657605c859f758ab0c91e8af39304759,1739210663
0x7832d822ed8468f3dc2eb719c6c706681821be00,1619,46.99 WRON,0x3875a4787a4ecc1c20e07044d65ae86c84010e92e1ec32814be57856dffa7c44,1739210552
0x6cb6a094ca0f42625b851df54613e325075ce271,1597,50 WRON,0x20e3e9c314daf1c8a639917d4c036eeab39baf30a78c749cb38fa5aa419b53f9,1739209142
0xfee2d1dc50867ea4c2746b87b00f51bfb3ed8daf,2899,500 WRON,0x0fdb2f9e9326e1f9abc9876028dd2719aace65b3357659c49a64f598a4adf909,1739202905
0x42b2e675cdaf59c00f7cc4c6b3e2e7b60178c52a,1932,56 WRON,0x235badf45cb309f9a9ee9ae0e62518996d3d3b9e68914ce812924076df1c262d,1739199548
0x42b2e675cdaf59c00f7cc4c6b3e2e7b60178c52a,2231,56 WRON,0x235badf45cb309f9a9ee9ae0e62518996d3d3b9e68914ce812924076df1c262d,1739199548
0x6cb6a094ca0f42625b851df54613e325075ce271,1932,56.22 RON,0xec54ac123b6555b349ad319508e2afdf05598c2f5a0e7cfd137018f482e4c5d9,1739199494
0x6cb6a094ca0f42625b851df54613e325075ce271,2231,57.5 RON,0x2dc64a12c4cc4ecb3a5120c7093b008ce5a47899dc4ba3490d09917824b5df06,1739199485
0x42b2e675cdaf59c00f7cc4c6b3e2e7b60178c52a,1546,56 WRON,0x942da2572238278ab8e18bcca42192f513d7604503fff74c39ceea480d89cedc,1739199080
0x2f805588ee4735337263af34cbbbee8766f862aa,2947,56 RON,0xb37025764e4a1f7c1a717d7216b694d1ff4c468e4d7cdbbbc31b11c21367f00d,1739194391
